0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.14.0
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/app/.agents/skills/webapp-building-swarm/scripts/template/.npmrc
5 silly config load:file:/home/kimi/.npmrc
6 silly config load:file:/home/kimi/.npm-global/etc/npmrc
7 verbose title npm install react-router-dom react-hook-form
8 verbose argv "install" "react-router-dom" "react-hook-form"
9 verbose logfile logs-max:10 dir:/home/kimi/.npm-cache/_logs/2026-05-08T10_49_41_665Z-
10 verbose logfile /home/kimi/.npm-cache/_logs/2026-05-08T10_49_41_665Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-hook-form@^7.70.0
15 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-hook-form 1639ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
18 silly fetch manifest react@^19.2.0
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http cache https://registry.npmjs.org/react 20ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react set size:6646698 disposed:false
22 silly fetch manifest react-router-dom@*
23 silly packumentCache full:https://registry.npmjs.org/react-router-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react-router-dom 314ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
26 silly fetch manifest react-dom@^19.2.0
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http cache https://registry.npmjs.org/react-dom 19ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8862063 disposed:false
30 silly placeDep ROOT react-hook-form@7.75.0 REPLACE for: my-app@0.0.0 want: ^7.70.0
31 silly placeDep ROOT react-router-dom@7.15.0 OK for: my-app@0.0.0 want: *
32 silly reify mark retired [
32 silly reify   '/app/.agents/skills/webapp-building-swarm/scripts/template/node_modules/react-hook-form'
34 silly audit   'find-up': [ '5.0.0' ],
34 silly audit   'flat-cache': [ '4.0.1' ],
34 silly audit   flatted: [ '3.3.3' ],
34 silly audit   'fraction.js': [ '5.3.4' ],
34 silly audit   fsevents: [ '2.3.3' ],
34 silly audit   'function-bind': [ '1.1.2' ],
34 silly audit   gensync: [ '1.0.0-beta.2' ],
34 silly audit   'get-nonce': [ '1.0.1' ],
34 silly audit   'has-flag': [ '4.0.0' ],
34 silly audit   hasown: [ '2.0.2' ],
34 silly audit   'hermes-estree': [ '0.25.1' ],
34 silly audit   'hermes-parser': [ '0.25.1' ],
34 silly audit   'import-fresh': [ '3.3.1' ],
34 silly audit   imurmurhash: [ '0.1.4' ],
34 silly audit   'input-otp': [ '1.4.2' ],
34 silly audit   internmap: [ '2.0.3' ],
34 silly audit   'is-binary-path': [ '2.1.0' ],
34 silly audit   'is-core-module': [ '2.16.1' ],
34 silly audit   'is-extglob': [ '2.1.1' ],
34 silly audit   'is-glob': [ '4.0.3' ],
34 silly audit   'is-number': [ '7.0.0' ],
34 silly audit   isexe: [ '2.0.0' ],
34 silly audit   jiti: [ '1.21.7' ],
34 silly audit   'js-tokens': [ '4.0.0' ],
34 silly audit   'js-yaml': [ '4.1.1' ],
34 silly audit   jsesc: [ '3.1.0' ],
34 silly audit   'json-buffer': [ '3.0.1' ],
34 silly audit   'json-schema-traverse': [ '0.4.1' ],
34 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
34 silly audit   json5: [ '2.2.3' ],
34 silly audit   keyv: [ '4.5.4' ],
34 silly audit   levn: [ '0.4.1' ],
34 silly audit   lilconfig: [ '3.1.3' ],
34 silly audit   'lines-and-columns': [ '1.2.4' ],
34 silly audit   'locate-path': [ '6.0.0' ],
34 silly audit   lodash: [ '4.17.21' ],
34 silly audit   'lodash.debounce': [ '4.0.8' ],
34 silly audit   'lodash.merge': [ '4.6.2' ],
34 silly audit   'loose-envify': [ '1.4.0' ],
34 silly audit   'lru-cache': [ '5.1.1' ],
34 silly audit   'lucide-react': [ '0.562.0' ],
34 silly audit   'magic-string': [ '0.30.21' ],
34 silly audit   merge2: [ '1.4.1' ],
34 silly audit   micromatch: [ '4.0.8' ],
34 silly audit   ms: [ '2.1.3' ],
34 silly audit   mz: [ '2.7.0' ],
34 silly audit   nanoid: [ '3.3.11' ],
34 silly audit   'natural-compare': [ '1.4.0' ],
34 silly audit   'next-themes': [ '0.4.6' ],
34 silly audit   'node-releases': [ '2.0.27' ],
34 silly audit   'normalize-path': [ '3.0.0' ],
34 silly audit   'object-assign': [ '4.1.1' ],
34 silly audit   'object-hash': [ '3.0.0' ],
34 silly audit   optionator: [ '0.9.4' ],
34 silly audit   'p-limit': [ '3.1.0' ],
34 silly audit   'p-locate': [ '5.0.0' ],
34 silly audit   'parent-module': [ '1.0.1' ],
34 silly audit   'path-exists': [ '4.0.0' ],
34 silly audit   'path-key': [ '3.1.1' ],
34 silly audit   'path-parse': [ '1.0.7' ],
34 silly audit   picocolors: [ '1.1.1' ],
34 silly audit   pify: [ '2.3.0' ],
34 silly audit   pirates: [ '4.0.7' ],
34 silly audit   'plugin-inspect-react-code': [ '1.0.3' ],
34 silly audit   postcss: [ '8.5.6' ],
34 silly audit   'postcss-import': [ '15.1.0' ],
34 silly audit   'postcss-js': [ '4.1.0' ],
34 silly audit   'postcss-load-config': [ '6.0.1' ],
34 silly audit   'postcss-nested': [ '6.2.0' ],
34 silly audit   'postcss-selector-parser': [ '6.1.2' ],
34 silly audit   'postcss-value-parser': [ '4.2.0' ],
34 silly audit   'prelude-ls': [ '1.2.1' ],
34 silly audit   'prop-types': [ '15.8.1' ],
34 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
34 silly audit   punycode: [ '2.3.1' ],
34 silly audit   'queue-microtask': [ '1.2.3' ],
34 silly audit   react: [ '19.2.3' ],
34 silly audit   'react-day-picker': [ '9.13.0' ],
34 silly audit   'react-dom': [ '19.2.3' ],
34 silly audit   'react-refresh': [ '0.18.0' ],
34 silly audit   'react-remove-scroll': [ '2.7.2' ],
34 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
34 silly audit   'react-resizable-panels': [ '4.2.2' ],
34 silly audit   'react-router': [ '7.15.0' ],
34 silly audit   'react-smooth': [ '4.0.4' ],
34 silly audit   'react-style-singleton': [ '2.2.3' ],
34 silly audit   'react-transition-group': [ '4.4.5' ],
34 silly audit   'read-cache': [ '1.0.0' ],
34 silly audit   readdirp: [ '3.6.0' ],
34 silly audit   recharts: [ '2.15.4' ],
34 silly audit   'recharts-scale': [ '0.4.5' ],
34 silly audit   regenerate: [ '1.4.2' ],
34 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
34 silly audit   'regexpu-core': [ '6.4.0' ],
34 silly audit   regjsgen: [ '0.8.0' ],
34 silly audit   regjsparser: [ '0.13.0' ],
34 silly audit   resolve: [ '1.22.11' ],
34 silly audit   'resolve-from': [ '4.0.0' ],
34 silly audit   reusify: [ '1.1.0' ],
34 silly audit   rollup: [ '4.55.1' ],
34 silly audit   'run-parallel': [ '1.2.0' ],
34 silly audit   scheduler: [ '0.27.0' ],
34 silly audit   'set-cookie-parser': [ '2.7.2' ],
34 silly audit   'shebang-command': [ '2.0.0' ],
34 silly audit   'shebang-regex': [ '3.0.0' ],
34 silly audit   sonner: [ '2.0.7' ],
34 silly audit   'source-map-js': [ '1.2.1' ],
34 silly audit   'strip-json-comments': [ '3.1.1' ],
34 silly audit   sucrase: [ '3.35.1' ],
34 silly audit   'supports-color': [ '7.2.0' ],
34 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
34 silly audit   'tailwind-merge': [ '3.4.0' ],
34 silly audit   tailwindcss: [ '3.4.19' ],
34 silly audit   'tailwindcss-animate': [ '1.0.7' ],
34 silly audit   thenify: [ '3.3.1' ],
34 silly audit   'thenify-all': [ '1.6.0' ],
34 silly audit   'tiny-invariant': [ '1.3.3' ],
34 silly audit   tinyglobby: [ '0.2.15' ],
34 silly audit   'to-regex-range': [ '5.0.1' ],
34 silly audit   'ts-api-utils': [ '2.4.0' ],
34 silly audit   'ts-interface-checker': [ '0.1.13' ],
34 silly audit   tslib: [ '2.8.1' ],
34 silly audit   'tw-animate-css': [ '1.4.0' ],
34 silly audit   'type-check': [ '0.4.0' ],
34 silly audit   typescript: [ '5.9.3' ],
34 silly audit   'typescript-eslint': [ '8.52.0' ],
34 silly audit   'undici-types': [ '7.16.0' ],
34 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
34 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
34 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
34 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
34 silly audit   'update-browserslist-db': [ '1.2.3' ],
34 silly audit   'uri-js': [ '4.4.1' ],
34 silly audit   'use-callback-ref': [ '1.3.3' ],
34 silly audit   'use-sidecar': [ '1.1.3' ],
34 silly audit   'use-sync-external-store': [ '1.6.0' ],
34 silly audit   'util-deprecate': [ '1.0.2' ],
34 silly audit   vaul: [ '1.1.2' ],
34 silly audit   'victory-vendor': [ '36.9.2' ],
34 silly audit   vite: [ '7.3.0' ],
34 silly audit   which: [ '2.0.2' ],
34 silly audit   'word-wrap': [ '1.2.5' ],
34 silly audit   yallist: [ '3.1.1' ],
34 silly audit   'yocto-queue': [ '0.1.0' ],
34 silly audit   zod: [ '4.3.5' ],
34 silly audit   'zod-validation-error': [ '4.0.2' ],
34 silly audit   'react-hook-form': [ '7.75.0' ],
34 silly audit   'react-router-dom': [ '7.15.0' ]
34 silly audit }
35 http cache react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.15.0.tgz 0ms (cache hit)
36 http cache react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.75.0.tgz 0ms (cache hit)
37 silly tarball no local data for react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.15.0.tgz. Extracting by manifest.
38 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.75.0.tgz. Extracting by manifest.
39 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 253ms
40 silly audit report {
40 silly audit report   'brace-expansion': [
40 silly audit report     {
40 silly audit report       id: 1115540,
40 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
40 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<1.1.13',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1115541,
40 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
40 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=2.0.0 <2.0.3',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   minimatch: [
40 silly audit report     {
40 silly audit report       id: 1113459,
40 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
40 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '<3.1.3',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1113465,
40 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
40 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.6',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1113538,
40 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
40 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '<3.1.3',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1113544,
40 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
40 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1113546,
40 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
40 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '<3.1.4',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1113552,
40 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
40 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=9.0.0 <9.0.7',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   ajv: [
40 silly audit report     {
40 silly audit report       id: 1113714,
40 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
40 silly audit report       title: 'ajv has ReDoS when using `$data` option',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<6.14.0',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   picomatch: [
40 silly audit report     {
40 silly audit report       id: 1115549,
40 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
40 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<2.3.2',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1115551,
40 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
40 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1115552,
40 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
40 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '<2.3.2',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1115554,
40 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
40 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   flatted: [
40 silly audit report     {
40 silly audit report       id: 1114526,
40 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
40 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '<3.4.0',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1115357,
40 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
40 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '<=3.4.1',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   lodash: [
40 silly audit report     {
40 silly audit report       id: 1112455,
40 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
40 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1115806,
40 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
40 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1115810,
40 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
40 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<=4.17.23',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   postcss: [
40 silly audit report     {
40 silly audit report       id: 1117015,
40 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
40 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '<8.5.10',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   rollup: [
40 silly audit report     {
40 silly audit report       id: 1113515,
40 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
40 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ],
40 silly audit report   vite: [
40 silly audit report     {
40 silly audit report       id: 1116230,
40 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
40 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
40 silly audit report       severity: 'moderate',
40 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1116232,
40 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-q39q-566r',
40 silly audit report       title: 'Vite: `server.fs.deny` bypassed with queries',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=7.1.0 <=7.3.1',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     },
40 silly audit report     {
40 silly audit report       id: 1116235,
40 silly audit report       url: 'https://github.com/advisories/GHSA-p9ff-h696-f583',
40 silly audit report       title: 'Vite Vulnerable to Arbitrary File Read via Vite Dev Server WebSocket',
40 silly audit report       severity: 'high',
40 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
40 silly audit report       cwe: [Array],
40 silly audit report       cvss: [Object]
40 silly audit report     }
40 silly audit report   ]
40 silly audit report }
41 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
50 http cache https://registry.npmjs.org/postcss 17ms (cache hit)
51 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:343873 disposed:false
52 http cache https://registry.npmjs.org/ajv 23ms (cache hit)
53 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
54 http cache https://registry.npmjs.org/picomatch 27ms (cache hit)
55 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
56 http cache https://registry.npmjs.org/lodash 27ms (cache hit)
57 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:69555 disposed:false
58 http cache https://registry.npmjs.org/brace-expansion 32ms (cache hit)
59 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:23348 disposed:false
60 http cache https://registry.npmjs.org/minimatch 32ms (cache hit)
61 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
62 http cache https://registry.npmjs.org/flatted 33ms (cache hit)
63 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
64 http cache https://registry.npmjs.org/rollup 37ms (cache hit)
65 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2564296 disposed:false
66 http cache https://registry.npmjs.org/vite 61ms (cache hit)
67 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2240862 disposed:false
68 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
71 http cache https://registry.npmjs.org/@eslint%2fconfig-array 4ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:19036 disposed:false
73 http cache https://registry.npmjs.org/eslint 7ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1154211 disposed:false
75 http cache https://registry.npmjs.org/@eslint%2feslintrc 15ms (cache hit)
76 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
77 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
78 http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 21ms (cache hit)
79 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8642295 disposed:false
80 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
83 http cache https://registry.npmjs.org/anymatch 5ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
85 http cache https://registry.npmjs.org/micromatch 5ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
87 http cache https://registry.npmjs.org/readdirp 5ms (cache hit)
88 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
89 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
91 http cache https://registry.npmjs.org/fdir 9ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:76905 disposed:false
93 http cache https://registry.npmjs.org/tinyglobby 9ms (cache hit)
94 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:18884 disposed:false
95 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
96 http cache https://registry.npmjs.org/flat-cache 1ms (cache hit)
97 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:50282 disposed:false
98 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
99 http cache https://registry.npmjs.org/recharts 7ms (cache hit)
100 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:785054 disposed:false
101 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
107 http cache https://registry.npmjs.org/postcss-import 15ms (cache hit)
108 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:52251 disposed:false
109 http cache https://registry.npmjs.org/postcss-load-config 16ms (cache hit)
110 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
111 http cache https://registry.npmjs.org/postcss-js 18ms (cache hit)
112 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:25314 disposed:false
113 http cache https://registry.npmjs.org/autoprefixer 22ms (cache hit)
114 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:298545 disposed:false
115 http cache https://registry.npmjs.org/postcss-nested 22ms (cache hit)
116 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
117 http cache https://registry.npmjs.org/tailwindcss 29ms (cache hit)
118 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:4686681 disposed:false
119 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/plugin-inspect-react-code cache-miss
121 http cache https://registry.npmjs.org/@vitejs%2fplugin-react 7ms (cache hit)
122 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:112470 disposed:false
123 http cache https://registry.npmjs.org/plugin-inspect-react-code 9ms (cache hit)
124 silly packumentCache corgi:https://registry.npmjs.org/plugin-inspect-react-code set size:1077 disposed:false
125 http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-7.15.0.tgz 914ms (cache miss)
126 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.75.0.tgz 1428ms (cache miss)
127 silly ADD node_modules/react-router-dom
128 silly CHANGE node_modules/react-hook-form
129 verbose cwd /app/.agents/skills/webapp-building-swarm/scripts/template
130 verbose os Linux 5.10.134-19.1.al8.x86_64
131 verbose node v20.20.2
132 verbose npm  v11.14.0
133 verbose exit 0
134 info ok
